model_ailesi,boyut,model_dosyasi,backend,cihaz,durum,sonuc_mevcut,sonuc_klasoru,eski_sonuc,hata
YOLOv8,n,yolov8n.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov8/yolov8n,,
YOLOv8,s,yolov8s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov8/yolov8s,,
YOLOv8,m,yolov8m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov8/yolov8m,,
YOLOv8,l,yolov8l.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov8/yolov8l,,
YOLOv8,x,yolov8x.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov8/yolov8x,,
YOLOv9,t,yolov9t.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov9/yolov9t,,
YOLOv9,s,yolov9s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov9/yolov9s,,
YOLOv9,m,yolov9m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov9/yolov9m,,
YOLOv9,c,yolov9c.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov9/yolov9c,,
YOLOv9,e,yolov9e.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov9/yolov9e,,
YOLOv10,n,yolov10n.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10n,,
YOLOv10,s,yolov10s.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10s,,
YOLOv10,m,yolov10m.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10m,,
YOLOv10,b,yolov10b.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10b,,
YOLOv10,l,yolov10l.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10l,,
YOLOv10,x,yolov10x.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolov10/yolov10x,,
YOLO11,n,yolo11n.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo11/yolo11n,,
YOLO12,n,yolo12n.pt,official,mps,mevcut,evet,/Users/rabia/Desktop/STAJ/yolo_training/results_by_dataset/coco128/yolo12/yolo12n,,
